Date,kWh,Temp_avg,Dew_avg,Hum_avg,Wind_avg,Press_avg,Precipit
2018-07-02,0.3913333333333333,45.2,43.5,93.9,13.5,30.1,0.18
2018-07-03,0.31908333333333333,56.6,28.3,34.7,8.9,30.1,0.0
2018-07-04,0.5843333333333333,61.2,58.9,91.7,10.5,29.7,0.29
2018-07-05,0.9789166666666667,78.3,60.5,57.5,4.5,30.0,0.0
2018-07-06,1.471,84.0,73.7,73.0,7.3,29.8,0.25
2018-07-07,1.5575833333333333,80.9,74.7,83.2,5.6,29.9,0.03
2018-07-08,1.6516666666666666,82.3,76.0,82.9,4.9,29.9,0.47
2018-07-09,1.09525,82.3,76.3,82.7,5.3,29.9,0.0
2018-07-10,2.075458333333333,80.8,76.3,87.0,9.5,29.8,0.0
2018-07-11,1.452375,78.3,74.7,89.5,4.7,29.8,0.0
2018-07-12,0.38966666666666666,63.3,62.4,96.9,9.4,30.0,0.03
2018-07-13,1.5733333333333333,84.8,74.7,73.6,4.6,29.9,0.0
2018-07-14,1.6950416666666666,84.9,75.7,75.2,5.4,29.9,0.0
2018-07-15,1.7307500000000002,86.4,75.8,72.2,5.0,29.9,0.02
2018-07-16,1.585041666666667,86.6,75.1,71.0,4.9,29.9,0.0
2018-07-17,1.5633333333333335,85.6,75.2,73.6,6.3,29.9,0.0
2018-07-18,1.4597916666666668,87.5,75.8,70.1,6.5,29.9,0.0
2018-07-19,1.6833333333333333,87.0,75.8,71.9,7.3,29.8,0.0
2018-07-20,1.9106666666666667,87.8,75.1,69.2,7.6,29.8,0.0
2018-07-21,2.0334583333333334,88.0,76.0,70.0,6.5,29.9,0.0
2018-07-22,2.1257083333333333,87.5,74.6,69.2,8.2,29.8,0.0
2018-07-23,1.7473333333333334,88.7,73.6,64.2,7.2,29.8,0.0
2018-07-24,1.9237083333333331,86.4,73.4,66.6,7.2,29.8,0.0
2018-07-25,1.7023333333333335,85.2,69.6,62.8,4.6,29.9,0.0
2018-07-26,1.794625,87.1,69.1,57.7,5.8,29.9,0.0
2018-07-27,1.6560833333333334,87.3,69.5,58.1,4.8,29.9,0.0
2018-07-28,2.0107500000000003,87.2,73.8,66.7,5.5,29.9,0.0
2018-07-29,2.3972083333333334,88.2,74.3,66.2,5.7,29.9,0.0
2018-07-30,2.775104166666667,87.7,75.3,68.4,6.3,29.8,0.0
2018-07-31,1.3301666666666667,79.4,75.8,89.1,7.0,29.9,0.0
2018-08-01,0.36162500000000003,59.4,50.5,74.9,10.3,29.9,0.33
2018-08-02,0.494,48.7,41.5,76.9,6.0,30.2,0.19
2018-08-03,0.33970833333333333,56.0,35.5,48.2,7.4,30.1,0.0
2018-08-04,0.5215,50.5,45.6,83.3,7.6,29.8,0.0
2018-08-05,1.1094166666666665,79.0,59.7,55.7,5.6,29.9,0.0
2018-08-06,1.8584583333333333,83.9,72.2,70.8,5.5,29.9,0.0
2018-08-07,1.2526249999999999,77.8,75.1,91.6,4.6,29.9,0.0
2018-08-08,1.2269166666666667,82.6,74.8,78.8,5.9,29.9,0.0
2018-08-09,1.436625,81.0,75.4,85.3,4.0,29.8,1.33
2018-08-10,1.3437083333333335,79.3,75.2,88.0,9.7,29.7,0.02
2018-08-11,0.6995416666666667,66.5,65.8,97.3,7.9,29.9,0.0
2018-08-12,0.48504166666666665,48.3,46.9,95.2,12.1,29.9,4.61
2018-08-13,1.7856249999999998,84.9,75.4,75.1,7.2,29.9,0.0
2018-08-14,1.5342500000000001,84.4,75.1,75.4,9.1,29.9,0.0
2018-08-15,1.6358333333333333,85.0,76.5,77.2,7.1,29.9,0.0
2018-08-16,1.7554999999999998,85.9,76.9,75.8,6.4,29.9,0.0
2018-08-17,1.7152916666666667,86.4,76.5,74.0,6.8,29.9,0.0
2018-08-18,1.8785833333333333,86.6,76.5,73.3,6.3,29.9,0.0
2018-08-19,1.9515416666666667,87.2,75.8,71.1,7.0,29.8,0.0
2018-08-20,1.7997083333333332,86.8,76.5,73.0,7.3,29.9,0.0
2018-08-21,2.0037083333333334,85.2,76.8,78.4,7.4,29.9,0.0
2018-08-22,1.8712916666666668,87.1,75.0,69.4,6.3,30.0,0.05
2018-08-23,1.854,85.8,75.4,72.6,5.8,29.9,0.0
2018-08-24,1.889375,85.7,74.6,70.8,5.7,29.8,0.0
2018-08-25,2.0410416666666666,87.5,76.1,69.8,7.7,29.9,0.0
2018-08-26,1.985875,84.7,76.5,78.1,5.9,29.9,0.0
2018-08-27,1.5587083333333334,84.6,76.8,78.5,7.7,29.9,0.0
2018-08-28,1.4781250000000001,84.7,77.0,78.6,7.5,29.9,0.0
2018-08-29,1.0646250000000002,80.1,76.0,87.5,6.8,29.9,0.0
2018-08-30,1.4545416666666666,82.7,74.6,78.4,7.0,29.9,0.01
2018-08-31,1.6214166666666667,84.3,75.1,76.0,5.9,29.8,0.0
2018-09-01,0.4186666666666667,49.9,47.1,90.2,6.7,30.0,0.0
2018-09-02,0.37866666666666665,62.4,57.3,83.6,5.8,30.0,0.0
2018-09-03,0.3476666666666666,61.4,51.0,70.7,8.5,29.9,0.0
2018-09-04,0.3409166666666667,58.3,55.2,89.6,8.1,29.9,0.01
2018-09-05,0.9763333333333333,78.1,60.4,60.0,7.4,29.9,0.0
2018-09-06,1.1847916666666667,82.5,72.5,73.7,6.0,29.9,0.0
2018-09-07,1.2281666666666666,79.3,75.3,88.2,3.5,30.0,0.19
2018-09-08,1.5979583333333334,82.3,76.2,83.6,4.5,29.9,0.0
2018-09-09,1.2102083333333333,77.9,75.0,91.8,3.6,29.7,0.04
2018-09-10,1.2067916666666667,78.8,75.5,90.5,10.7,29.6,0.34
2018-09-11,0.6193333333333334,55.6,53.1,91.5,13.8,30.1,0.13
2018-09-12,0.5660833333333334,45.2,41.4,86.5,9.6,30.2,0.09
2018-09-13,1.0737083333333335,79.0,75.4,88.9,10.4,29.8,0.46
2018-09-14,0.9761666666666667,76.2,75.4,97.4,8.5,29.8,0.56
2018-09-15,1.4385000000000001,80.6,75.4,85.8,8.0,29.8,0.66
2018-09-16,1.7326666666666668,83.2,75.9,80.7,2.4,29.8,0.0
2018-09-17,1.6190833333333332,84.3,75.0,75.0,3.8,29.8,0.0
2018-09-18,1.6669166666666666,85.9,75.6,72.5,4.1,29.8,0.0
2018-09-19,1.4374583333333335,84.4,75.6,76.2,4.7,29.8,0.0
2018-09-20,1.3075833333333333,79.7,76.6,90.7,7.2,29.8,0.0
2018-09-21,1.1430416666666667,79.9,78.3,95.2,7.3,29.8,0.69
2018-09-22,0.90875,78.5,77.6,97.0,5.3,29.8,0.41
2018-09-23,0.9878333333333332,76.0,71.7,87.5,5.6,29.8,1.22
2018-09-24,1.2329333333333332,79.3,71.8,79.5,4.5,29.8,0.0
2018-09-25,1.199,80.4,75.7,86.4,5.5,29.8,0.0
2018-09-26,0.9992083333333333,78.8,76.0,91.4,4.1,29.9,0.17
2018-09-27,0.675125,73.9,70.2,88.8,6.9,29.9,0.24
2018-09-28,0.9394166666666667,74.8,72.4,92.3,7.1,29.9,0.0
2018-09-29,1.1622916666666667,75.0,74.2,97.5,8.0,30.0,0.0
2018-09-30,1.3550000000000002,76.4,74.0,92.6,7.1,30.0,0.83
2018-10-01,0.3870833333333333,57.4,54.7,91.0,8.1,29.8,0.0
2018-10-02,0.40825,64.2,63.2,96.7,4.9,29.8,0.98
2018-10-03,0.7708333333333334,72.7,67.0,83.0,7.2,29.7,0.0
2018-10-04,0.33179166666666665,65.7,49.6,59.9,8.8,30.1,0.02
2018-10-05,1.0513333333333332,77.1,63.3,66.3,8.5,29.9,0.0
2018-10-06,1.7082499999999998,86.2,73.8,68.8,9.5,29.8,0.0
2018-10-07,1.281125,83.0,74.5,77.6,3.5,30.0,0.0
2018-10-08,1.9530416666666666,82.2,75.3,82.3,6.6,29.9,0.01
2018-10-09,0.8581666666666666,75.9,75.0,96.9,5.5,29.8,0.01
2018-10-10,1.159625,75.3,69.9,84.7,6.7,29.7,0.1
2018-10-11,0.3950416666666667,48.3,41.1,76.5,8.6,30.2,0.03
2018-10-12,0.4911666666666667,46.5,36.5,72.2,4.3,30.3,0.0
2018-10-13,1.3182083333333334,79.8,72.3,79.9,10.1,29.7,0.0
2018-10-14,1.5627916666666666,82.0,74.2,78.6,8.5,29.7,0.0
2018-10-15,0.9138333333333333,64.5,63.7,97.3,11.6,29.9,0.0
2018-10-16,0.4056666666666666,58.3,57.5,97.2,11.3,30.0,0.97
2018-10-17,0.4159583333333334,59.7,58.1,94.7,10.8,30.1,0.0
2018-10-18,0.4163333333333333,63.2,58.8,86.0,10.1,30.1,1.02
2018-10-19,0.53925,72.7,69.0,88.4,7.3,30.0,0.0
2018-10-20,0.5292083333333334,67.3,66.1,95.8,9.2,30.0,0.55
2018-10-21,0.6004166666666667,64.5,53.5,69.8,9.5,30.1,0.03
2018-10-22,0.40454166666666663,58.8,51.4,76.5,6.4,30.0,0.0
2018-10-23,0.39045833333333335,59.0,55.0,86.8,8.9,30.0,0.02
2018-10-24,0.39675,64.9,63.3,94.6,9.7,29.9,0.38
2018-10-25,0.43929166666666664,64.1,61.0,90.4,7.8,29.8,0.4
2018-10-26,0.42637499999999995,63.0,57.0,82.8,5.3,29.8,0.0
2018-10-27,0.6363333333333333,67.4,58.1,76.0,4.1,29.9,0.0
2018-10-28,0.8294166666666666,71.6,63.3,77.9,6.0,30.0,0.0
2018-10-29,0.84775,71.7,62.9,77.5,4.3,30.0,0.0
2018-10-30,0.7282500000000001,74.8,67.1,78.8,8.8,29.9,0.0
2018-10-31,0.7099583333333334,70.5,69.3,96.0,10.2,29.7,0.0
2018-11-01,0.38279166666666664,59.3,55.4,87.5,11.1,29.7,0.01
2018-11-02,0.7007916666666666,40.9,36.2,83.7,14.3,30.0,0.69
2018-11-03,0.7032041666666666,71.6,61.6,72.3,12.5,29.8,0.0
2018-11-04,0.33479166666666665,65.0,50.0,62.5,6.0,30.1,0.0
2018-11-05,1.3245833333333332,79.8,68.2,70.0,10.9,29.9,0.0
2018-11-06,1.61725,85.9,74.2,70.2,10.1,29.8,0.0
2018-11-07,1.3821666666666665,84.9,75.3,74.8,4.8,29.9,0.0
2018-11-08,1.76725,80.3,77.0,90.1,5.7,29.9,0.0
2018-11-09,0.9067500000000001,75.6,74.6,97.0,7.6,29.8,0.48
2018-11-10,0.8075,71.3,60.5,71.1,7.2,29.9,0.0
2018-11-11,0.4642916666666666,52.0,49.2,90.5,9.1,30.0,0.0
2018-11-12,0.4924583333333333,48.7,40.7,77.9,5.1,30.2,0.0
2018-11-13,0.6014583333333333,38.8,31.3,74.6,14.8,30.3,0.06
2018-11-14,0.5579583333333333,40.5,26.0,60.8,7.7,30.3,0.0
2018-11-15,0.4646666666666666,45.4,32.8,66.4,2.2,30.2,0.0
2018-11-16,0.3905416666666666,53.3,42.2,71.1,3.3,30.1,0.0
2018-11-17,0.3922916666666667,59.2,52.7,81.5,6.0,30.0,0.0
2018-11-18,0.46679166666666666,57.1,55.8,95.8,8.5,30.0,0.0
2018-11-19,0.4326666666666666,49.1,47.9,95.7,9.2,30.1,0.3
2018-11-20,0.3785,51.7,43.1,74.6,8.0,30.2,0.01
2018-11-21,0.4940833333333334,51.3,45.6,82.8,4.4,30.2,0.0
2018-11-22,0.4144999999999999,55.0,48.3,80.8,4.3,30.1,0.18
2018-11-23,0.39008333333333334,62.0,58.2,88.0,4.4,29.8,0.0
2018-11-24,0.39724999999999994,60.0,54.4,85.6,2.9,29.7,0.01
2018-11-25,0.46374999999999994,66.2,55.5,72.4,11.2,29.8,0.0
2018-11-26,0.5065833333333333,48.3,32.1,55.0,10.2,30.1,0.0
2018-11-27,0.46858333333333335,48.0,34.7,64.6,3.0,30.1,0.0
2018-11-28,0.43929166666666664,58.8,52.3,80.6,5.4,29.9,0.0
2018-11-29,0.3957916666666666,70.0,67.3,91.6,8.0,29.8,0.0
2018-11-30,0.3792083333333333,72.7,70.2,92.3,9.6,29.7,0.16
2018-12-01,0.4919166666666667,39.4,21.4,49.2,14.5,30.1,0.96
2018-12-02,0.547875,41.1,36.5,83.8,10.3,30.2,0.0
2018-12-03,0.5464166666666667,56.9,38.1,50.4,9.5,30.1,0.01
2018-12-04,0.36158333333333337,71.4,62.5,75.4,12.4,29.8,0.0
2018-12-05,1.3876666666666668,79.5,71.8,78.5,11.0,29.9,0.0
2018-12-06,1.309125,86.8,74.0,67.5,9.7,29.8,0.0
2018-12-07,1.655541666666667,84.1,75.3,76.3,5.3,29.9,0.0
2018-12-08,1.5599583333333333,83.0,76.1,80.8,5.7,29.9,0.09
2018-12-09,0.9262916666666667,79.1,75.5,89.0,9.0,29.9,0.03
2018-12-10,1.0005416666666667,71.9,65.0,80.1,8.2,29.8,0.0
2018-12-11,0.51175,50.9,49.4,94.8,13.3,29.9,0.13
2018-12-12,0.50025,62.8,56.0,79.2,8.6,29.9,0.0
2018-12-13,0.3965416666666666,65.5,58.7,80.1,10.0,29.6,0.68
2018-12-14,0.46041666666666664,47.7,43.1,84.6,12.7,29.8,0.01
2018-12-15,0.467125,53.6,39.6,61.6,8.3,30.0,0.0
2018-12-16,0.5679166666666666,52.7,44.7,75.7,1.6,30.2,0.0
2018-12-17,0.48445833333333327,57.0,50.1,81.2,2.7,30.1,0.0
2018-12-18,0.39245833333333335,54.5,53.0,95.2,4.5,30.0,0.0
2018-12-19,0.41283333333333333,54.8,54.2,97.7,5.3,29.7,0.08
2018-12-20,0.4539583333333333,56.8,44.4,69.1,12.4,29.7,0.07
2018-12-21,0.460875,52.6,32.7,48.6,7.8,29.9,0.0
2018-12-22,0.447125,62.4,52.7,72.3,8.4,29.9,0.0
2018-12-23,0.27349999999999997,60.3,50.9,75.3,7.7,30.1,0.0
2018-12-24,0.38691666666666663,56.8,50.4,79.9,7.6,30.1,0.0
2018-12-25,0.4322916666666667,63.6,61.9,94.6,6.5,30.0,0.0
2018-12-26,0.42724999999999996,66.0,64.9,96.3,20.6,29.8,0.0
2018-12-27,0.39395833333333335,61.4,56.3,85.0,8.3,29.7,1.3
2018-12-28,0.41920833333333335,53.7,41.9,65.7,9.2,29.9,0.4
2018-12-29,0.5163333333333333,49.6,41.7,74.4,11.7,30.0,0.0
2018-12-30,0.5755416666666667,47.1,45.4,94.3,6.9,29.9,0.0
2018-12-31,0.45245833333333335,49.9,48.2,94.3,5.1,29.8,0.32
2019-01-01,0.43333333333333335,50.7,45.5,84.8,5.0,30.0,0.03
2019-01-02,0.3641666666666667,60.1,58.5,94.7,7.0,30.0,0.14
2019-01-03,0.4479583333333333,53.1,50.9,92.4,4.8,29.9,0.14
2019-01-04,0.44275,48.2,38.6,71.2,4.6,30.1,0.0
2019-01-05,0.8664166666666667,79.5,71.9,78.0,15.5,29.8,0.0
2019-01-06,0.585875,81.9,73.3,77.6,3.4,29.8,0.13
2019-01-07,1.29725,82.7,74.5,77.5,6.7,29.9,0.0
2019-01-08,1.3754166666666665,85.3,72.9,68.1,4.3,29.9,0.0
2019-01-09,1.4075833333333332,86.1,69.5,61.6,6.1,29.9,0.0
2019-01-10,1.1437083333333333,81.8,73.1,76.8,8.0,29.9,0.0
2019-01-11,0.40558333333333335,48.0,36.5,67.3,4.3,30.2,0.0
2019-01-12,0.4935833333333333,59.1,31.2,35.8,10.1,30.0,0.07
2019-01-13,0.5165416666666667,48.3,37.8,68.2,8.0,30.2,0.0
2019-01-14,0.5363333333333333,45.6,37.2,73.8,6.1,30.3,0.0
2019-01-15,0.5403333333333333,48.1,40.8,76.2,4.6,30.2,0.0
2019-01-16,0.47537500000000005,55.8,53.3,91.8,8.3,30.1,0.0
2019-01-17,0.3733333333333333,61.9,59.2,91.4,5.4,30.0,0.07
2019-01-18,0.47141666666666665,62.3,61.0,95.6,6.6,29.9,0.0
2019-01-19,0.5539583333333333,54.1,45.0,72.5,17.5,29.9,0.5
2019-01-20,0.6736666666666666,40.9,28.8,64.1,6.8,30.2,0.0
2019-01-21,0.51925,50.4,43.8,79.5,9.3,30.1,0.0
2019-01-22,0.39037499999999997,66.9,59.4,77.5,13.7,29.8,0.0
2019-01-23,0.5459999999999999,43.8,37.7,80.6,14.5,29.9,0.72
2019-01-24,0.4995833333333333,44.1,31.0,65.0,3.7,30.1,0.23
2019-01-25,0.5441666666666667,48.0,36.3,68.2,5.8,30.2,0.0
2019-01-26,0.47041666666666665,52.7,47.9,85.6,5.3,30.1,0.0
2019-01-27,0.4154166666666666,54.4,46.6,78.1,5.1,30.0,0.03
2019-01-28,0.42874999999999996,58.1,48.9,74.1,9.1,29.8,0.0
2019-01-29,0.5121666666666667,44.2,25.1,49.8,13.5,30.1,0.15
2019-01-30,0.5153333333333333,45.3,28.4,54.3,7.2,30.1,0.0
2019-01-31,0.4598333333333333,53.1,50.0,89.5,8.9,30.0,0.0
2019-02-01,0.5095833333333334,52.3,50.7,94.4,10.5,29.9,0.0
2019-02-02,0.3667916666666667,60.2,58.8,95.2,7.3,30.0,0.01
2019-02-03,0.42625,62.7,60.5,92.7,7.0,29.9,0.0
2019-02-04,0.44654166666666667,54.7,40.6,65.4,4.1,30.1,0.0
2019-02-05,0.7989166666666666,74.9,69.9,85.1,10.9,29.9,0.0
2019-02-06,1.5984999999999998,84.7,74.0,73.2,4.7,29.8,0.0
2019-02-07,1.1410416666666667,81.1,75.7,84.3,8.3,29.9,0.0
2019-02-08,1.4578333333333333,86.2,72.2,65.0,3.6,29.8,0.0
2019-02-09,1.751125,85.5,67.3,57.5,6.8,29.9,0.0
2019-02-10,1.23775,81.6,72.9,77.0,5.9,29.9,0.0
2019-02-11,0.41533333333333333,55.7,41.2,62.6,5.5,30.2,0.0
2019-02-12,0.44158333333333327,51.2,33.0,53.3,6.5,30.1,0.0
2019-02-13,0.4649583333333333,52.4,40.1,66.1,5.8,30.1,0.0
2019-02-14,0.38558333333333333,63.5,55.8,78.3,7.9,29.8,0.0
2019-02-15,0.389125,68.3,63.9,86.5,6.3,29.7,0.0
2019-02-16,0.439125,63.1,59.8,89.3,5.6,29.6,0.01
2019-02-17,0.343875,60.3,55.9,86.2,10.5,29.7,0.01
2019-02-18,0.5550833333333333,53.8,36.3,53.4,14.5,30.0,0.06
2019-02-19,0.5332916666666666,47.9,44.8,90.6,10.9,29.8,0.0
2019-02-20,0.42112499999999997,52.0,44.7,78.8,8.5,29.8,0.27
2019-02-21,0.44325,51.8,49.9,93.7,10.0,29.8,0.0
2019-02-22,0.3833333333333333,61.2,60.9,98.9,6.5,29.8,0.19
2019-02-23,0.3675833333333333,70.6,59.0,71.5,10.2,29.8,0.0
2019-02-24,0.5099583333333333,58.0,34.1,42.1,9.3,30.1,0.0
2019-02-25,0.4589583333333333,53.7,43.9,71.7,9.8,30.1,0.0
2019-02-26,0.39725000000000005,58.4,58.3,99.6,8.3,30.0,0.03
2019-02-27,0.4009583333333333,64.7,64.7,99.9,4.8,29.9,0.56
2019-02-28,0.42758333333333337,51.7,51.2,98.4,9.2,29.9,0.03
2019-03-01,0.5604583333333334,48.8,47.6,95.7,8.2,29.9,1.47
2019-03-02,0.439125,64.9,64.2,97.6,7.7,29.8,0.05
2019-03-03,0.5052083333333334,54.6,52.4,92.6,12.0,29.9,0.08
2019-03-04,0.3609166666666666,60.6,54.7,81.7,10.3,30.0,0.0
2019-03-05,0.6087083333333333,73.5,71.3,92.9,9.1,29.8,0.45
2019-03-06,1.4172500000000001,84.1,72.9,71.9,5.3,29.8,0.0
2019-03-07,1.0567916666666666,80.9,76.4,87.0,6.9,29.8,0.13
2019-03-08,1.0597083333333333,85.4,73.3,67.8,3.7,29.8,0.0
2019-03-09,1.5624583333333335,85.4,69.4,60.6,7.2,29.8,0.0
2019-03-10,0.8768750000000001,80.8,72.0,76.5,6.2,29.9,0.0
2019-03-11,0.4413333333333333,54.2,42.0,67.6,4.5,30.1,0.0
2019-03-12,0.4696666666666667,53.6,40.8,67.5,2.8,29.9,0.0
2019-03-13,0.6970000000000001,72.1,69.5,91.5,12.8,29.6,0.0
2019-03-14,0.341375,70.4,53.2,59.8,11.1,29.8,0.38
2019-03-15,0.2674583333333333,58.1,33.8,40.6,13.6,30.2,0.0
2019-03-16,0.26416666666666666,56.5,34.2,44.0,6.8,30.2,0.0
2019-03-17,0.4482083333333333,55.6,37.6,53.7,5.3,30.2,0.0
2019-03-18,0.380875,57.1,39.7,57.0,5.9,30.1,0.0
2019-03-19,0.44979166666666665,58.7,43.3,60.2,6.2,30.1,0.0
2019-03-20,0.382625,61.3,45.7,62.5,2.8,30.1,0.0
2019-03-21,0.390380113375,64.4,44.5,55.3,3.2,30.1,0.0
2019-03-22,0.3934938858333333,66.0,48.7,59.4,5.1,30.0,0.0
2019-03-23,0.3933197117916667,65.1,58.7,81.1,9.4,30.0,0.0
2019-03-24,0.455,69.0,64.3,85.9,7.3,30.0,0.0
2019-03-25,0.491125,73.1,64.8,77.0,7.2,30.0,0.0
2019-03-26,0.6332083333333333,65.9,50.8,60.8,6.7,30.1,0.0
2019-03-27,0.58875,62.3,47.0,60.3,8.9,30.1,0.0
2019-03-28,0.3658333333333333,63.9,55.4,76.3,9.0,30.1,0.0
2019-03-29,0.3762083333333333,69.5,62.6,80.0,10.7,29.9,0.0
2019-03-30,0.5985,66.5,60.7,81.9,12.0,29.9,0.03
